B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\appsettings.Development.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\appsettings.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.staticwebassets.endpoints.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.exe
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.deps.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.runtimeconfig.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.dll
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.pdb
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.OpenApi.dll
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
B:\Graduation Project\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.csproj.AssemblyReference.cache
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.GeneratedMSBuildEditorConfig.editorconfig
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.AssemblyInfoInputs.cache
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.AssemblyInfo.cs
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.csproj.CoreCompileInputs.cache
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.MvcApplicationPartsAssemblyInfo.cs
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.MvcApplicationPartsAssemblyInfo.cache
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\scopedcss\bundle\MoveSmartAPIs.styles.css
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets.build.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets.development.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets.build.endpoints.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets\msbuild.MoveSmartAPIs.Microsoft.AspNetCore.StaticWebAssets.props
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets\msbuild.MoveSmartAPIs.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets\msbuild.build.MoveSmartAPIs.props
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.MoveSmartAPIs.props
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.MoveSmartAPIs.props
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets.pack.json
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\staticwebassets.upToDateCheck.txt
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmar.EFDC6ED1.Up2Date
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.dll
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\refint\MoveSmartAPIs.dll
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.pdb
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\MoveSmartAPIs.genruntimeconfig.cache
B:\Graduation Project\MoveSmart\MoveSmartAPIs\obj\Debug\net8.0\ref\MoveSmartAPIs.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\appsettings.Development.json
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\appsettings.json
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.staticwebassets.endpoints.json
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.exe
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.deps.json
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.runtimeconfig.json
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\MoveSmartAPIs.pdb
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\BouncyCastle.Cryptography.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Google.Protobuf.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Humanizer.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\K4os.Compression.LZ4.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\K4os.Compression.LZ4.Streams.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\K4os.Hash.xxHash.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Bcl.AsyncInterfaces.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Build.Locator.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.CodeAnalysis.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.CodeAnalysis.Workspaces.MSBuild.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Abstractions.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Design.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.EntityFrameworkCore.Relational.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Extensions.Caching.Abstractions.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Extensions.Caching.Memory.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Extensions.Configuration.Abstractions.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
B:\Graduation Project\Back-End (APIs)\MoveSmart\MoveSmartAPIs\bin\Debug\net8.0\Microsoft.Extensions.DependencyModel.dll
